City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Rikitea,PF,78.1,clear sky,-23.1203,-134.9692,People ThankYou
10,Puerto Ayora,EC,75.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Banfora,BF,78.57,broken clouds,10.6333,-4.7667,Residences David Hebié
21,Labuhan,ID,88.93,overcast clouds,-6.8844,112.2051,DoubleFAG
28,Bandarbeyla,SO,86.83,broken clouds,9.4942,50.8122,JABIR HOTEL
34,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
40,Dutse,NG,83.37,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
47,Vaini,TO,80.04,scattered clouds,-21.2,-175.2,Keleti Beach Resort
49,Kapaa,US,76.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
51,Buraydah,SA,77.68,clear sky,26.326,43.975,Mövenpick Qassim
54,Butaritari,KI,81.77,broken clouds,3.0707,172.7902,Isles Sunset Lodge
55,Vanimo,PG,85.15,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
61,Carnarvon,AU,82.47,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
67,Acapulco,MX,75.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
70,Victoria,HK,77.38,broken clouds,22.2855,114.1577,Mini Hotel Central
81,Cockburn Town,TC,77.11,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
85,Gold Coast,AU,75.0,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
86,Moerai,PF,80.06,few clouds,-22.4333,-151.3333,Le Manotel
87,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
88,Gigmoto,PH,83.03,broken clouds,13.7796,124.39,Cj's Travellers Inn
89,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
108,Calabozo,VE,82.94,broken clouds,8.9242,-67.4293,Hotel Giardini
110,Koumac,NC,77.52,scattered clouds,-20.5667,164.2833,Le Monitel
112,Saint-Philippe,RE,82.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Carutapera,BR,75.6,moderate rain,-1.195,-46.02,Lidera
125,Atuona,PF,79.14,light rain,-9.8,-139.0333,Villa Enata
142,Dingle,PH,86.11,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
148,Barkhan,PK,87.15,clear sky,29.8977,69.5256,Sardar
149,Brownwood,US,76.32,broken clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
150,Kavaratti,IN,84.36,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
151,Gizo,SB,83.37,light rain,-8.103,156.8419,Imagination Island
152,Amahai,ID,86.52,broken clouds,-3.3333,128.9167,HOTEL ISABELA
162,Porto Nacional,BR,75.2,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
172,Jeremie,HT,75.76,broken clouds,18.65,-74.1167,Auberge’Inn
177,Aquin,HT,75.31,scattered clouds,18.2833,-73.4,Asheev Beach
186,Pontianak,ID,78.78,thunderstorm with light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
190,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
196,Ambilobe,MG,84.92,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
199,Najran,SA,86.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
203,Mayumba,GA,77.09,overcast clouds,-3.432,10.6554,LIKWALE LODGE
206,Hithadhoo,MV,83.16,broken clouds,-0.6,73.0833,Scoop Guest House
222,Beira,MZ,79.02,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
226,Wewak,PG,85.03,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
233,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
237,Ahuimanu,US,76.71,light rain,21.4447,-157.8378,Paradise Bay Resort
241,Omboue,GA,78.03,overcast clouds,-1.5746,9.2618,Hotel Olako
246,Lorengau,PG,83.43,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
250,Bambous Virieux,MU,82.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
261,Moree,AU,77.02,scattered clouds,-29.4667,149.85,Molika Springs Motel
263,Manokwari,ID,83.75,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
265,Komsomolskiy,UZ,81.32,few clouds,40.4272,71.7189,Ikathouse
266,Anloga,GH,81.57,overcast clouds,5.7947,0.8973,Pin Drop Hotel
268,Dzidzantun,MX,76.55,few clouds,21.25,-89.05,Hacienda San Francisco Tzacalha
276,Puerto Carreno,CO,76.21,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
284,Kyaikkami,MM,85.71,few clouds,16.08,97.5675,St. joseph catholic church
291,Bengkulu,ID,85.35,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
293,Vaitape,PF,82.24,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
294,Thanh Hoa,VN,86.0,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
298,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
301,Lindi,TZ,79.66,light rain,-10.0,39.7167,Lindi paradise house
304,Pala,TD,82.18,broken clouds,9.3642,14.9046,Nectar Hôtel de Pala
307,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
309,Nanakuli,US,76.95,clear sky,21.3906,-158.1547,Camp Pālehua
310,Grand Gaube,MU,82.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
314,Marawi,PH,78.58,overcast clouds,7.9986,124.2928,Derogongan Residence
315,Katobu,ID,88.52,overcast clouds,-4.9408,122.5276,La Ode Husein
320,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
322,Kuching,MY,87.22,thunderstorm,1.55,110.3333,Hilton Kuching
323,Vao,NC,77.49,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
327,Sinjai,ID,86.61,broken clouds,-5.1241,120.253,Wisma Sandika
328,Kailua,US,76.98,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
330,Port Augusta,AU,88.52,clear sky,-32.5,137.7667,Majestic Oasis Apartments
336,Awjilah,LY,79.23,overcast clouds,29.1081,21.2869,المنزل
340,Cocobeach,GA,79.07,overcast clouds,1.0002,9.5823,Hotel Esperance
345,Namatanai,PG,84.02,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
347,Saint-Joseph,RE,81.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
353,Bowen,AU,79.03,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
355,Koungou,YT,89.31,scattered clouds,-12.7336,45.2042,Villa Netibor
363,Kieta,PG,82.0,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
368,Lano,NG,83.75,broken clouds,10.1725,11.4715,Lano
374,Cabo Rojo,PR,75.67,clear sky,18.0866,-67.1457,Hotel Perichi's
377,Geraldton,AU,77.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
378,Parkes,AU,76.35,clear sky,-33.1333,148.1833,Station Motel
379,Kimbe,PG,83.97,light rain,-5.5502,150.1429,Kimbe Bay Hotel
381,Aborlan,PH,87.87,scattered clouds,9.4352,118.5492,Kevina Transient House
382,Biak,ID,81.5,overcast clouds,-0.9131,122.8766,Penginapan Kim
383,Dwarka,IN,84.69,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
385,Bima,ID,86.59,light rain,-8.4667,118.7167,Lambitu Hotel
391,Puerto Escondido,MX,81.14,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
396,Aswan,EG,85.33,clear sky,24.0934,32.907,Nuba Nile
397,Totness,SR,76.75,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
405,Basco,PH,76.84,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
409,Lufilufi,WS,80.38,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
416,Paka,MY,89.53,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
419,Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
420,Kutum,SD,78.33,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
421,Morondava,MG,82.92,few clouds,-20.2833,44.2833,La Case Bambou
423,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
424,Bam,IR,85.86,scattered clouds,29.106,58.357,Bam Tourist Hotel
433,Dubbo,AU,77.13,clear sky,-32.25,148.6167,Quality Inn Dubbo International
437,Tezu,IN,86.27,overcast clouds,27.9167,96.1667,Circuit House
438,Livramento,BR,75.87,scattered clouds,-3.0254,-60.1803,Refúgio Samauma
440,Kavieng,PG,83.82,light rain,-2.5744,150.7967,Nusa Island Retreat
442,Acarau,BR,77.09,broken clouds,-2.8856,-40.12,castelo pizzaria
448,Villa Bruzual,VE,79.79,overcast clouds,9.3328,-69.1208,hotel italia
451,Kohlu,PK,86.29,clear sky,29.8962,69.252,B &R Rest House
452,Emerald,AU,84.34,clear sky,-23.5333,148.1667,The Irish Village
456,Baglung,NP,87.46,clear sky,28.2719,83.5898,Hotel Peace Palace
457,Dhidhdhoo,MV,85.01,overcast clouds,6.8833,73.1,Dhidhoo beach
458,Matara,LK,87.78,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
460,Antalaha,MG,79.5,light rain,-14.9003,50.2788,Hotel Vitasoa
467,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
472,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
476,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
482,Innisfail,AU,76.41,light rain,-17.5333,146.0333,Moondarra Motel
485,Metro,ID,87.87,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
486,Kirakira,SB,82.98,broken clouds,-10.4544,161.9205,SanBiz Lodge
487,Salalah,OM,86.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
489,Les Cayes,HT,75.61,scattered clouds,18.2,-73.75,Villa Orphee
490,Pedasi,PA,76.06,broken clouds,7.5333,-80.0333,Selina Pedasi
494,Alyangula,AU,78.67,shower rain,-13.8483,136.4192,Groote Eylandt Lodge
496,San Patricio,US,75.07,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
499,Tierralta,CO,76.33,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
505,Caravelas,BR,76.98,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
511,Guanica,PR,75.9,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
515,Itarema,BR,75.85,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
519,Bac Lieu,VN,87.01,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
522,Yeppoon,AU,82.18,clear sky,-23.1333,150.7333,Villa Mar Colina
532,Touros,BR,78.89,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
535,Charters Towers,AU,85.57,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
538,Robertsport,LR,78.15,broken clouds,6.7533,-11.3686,Kwepunha Retreat
551,Champerico,GT,82.42,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
554,Weligama,LK,87.39,scattered clouds,5.9667,80.4167,Weligama Bay Resort
558,Maragogi,BR,78.55,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
562,Faanui,PF,82.24,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
565,Berbera,SO,86.18,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
567,Gorontalo,ID,84.24,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
570,Kaligutan,PH,88.7,overcast clouds,7.7031,125.8131,Jason edillo
574,Daru,PG,81.61,overcast clouds,-9.0763,143.2092,Daru Lodge
575,Sola,VU,84.87,few clouds,-13.8833,167.55,Leumerus Bungalows
585,Kudahuvadhoo,MV,84.07,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
587,Gambela,ET,79.18,light rain,8.25,34.5833,Solomon Debebe Hotel
588,Tabou,CI,75.81,broken clouds,4.423,-7.3528,hotêl doufoulougou
589,Riyadh,SA,89.74,light rain,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
590,Banjar,ID,85.93,heavy intensity rain,-8.19,114.9675,The Hamsa Resort
596,Tampin,MY,89.02,overcast clouds,2.4701,102.2302,A'Famosa Resort
599,Le Port,RE,82.62,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
600,Tam Ky,VN,84.97,scattered clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
606,Kanniyakumari,IN,87.87,broken clouds,8.0833,77.5667,Sparsa Kanyakumari
609,Hobyo,SO,85.19,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
611,Mareeba,AU,79.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
613,Ojinaga,MX,75.42,clear sky,29.5667,-104.4167,Suites Las Palmas
616,Mogadishu,SO,84.02,overcast clouds,2.0371,45.3438,Hotel Juba
620,Buala,SB,83.68,light rain,-8.145,159.5921,Maringe Lagoon Lodge
621,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
625,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
636,Nabire,ID,83.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
640,Quang Ngai,VN,83.93,broken clouds,15.1167,108.8,Central Hotel
641,Coruripe,BR,77.52,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
642,Saint-Pierre,RE,82.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
648,Pamekasan,ID,86.32,moderate rain,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
658,Mangrol,IN,86.81,clear sky,21.1167,70.1167,Hotel The Royal Honours
661,Abu Zabad,SD,84.65,overcast clouds,12.35,29.25,حامد محمد نور
664,Miandrivazo,MG,85.24,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
667,Auki,SB,83.95,overcast clouds,-8.7676,160.7034,Auki Motel
669,Honiara,SB,82.92,overcast clouds,-9.4333,159.95,Heritage Park Hotel
670,Kupang,ID,86.13,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
671,Broken Hill,AU,80.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
674,Sibolga,ID,86.29,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
678,San,ML,82.11,broken clouds,13.3034,-4.8956,Hôtel Teriya
681,Ambulu,ID,85.46,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
683,Tubuala,PA,80.6,overcast clouds,9.5167,-79.0333,Río Nabagana
687,Denpasar,ID,87.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
697,Road Town,VG,75.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
698,Hwange,ZW,77.0,overcast clouds,-18.3693,26.5019,Hwange Colliery Guest House
701,Matay,EG,78.13,clear sky,28.419,30.7792,Nag Aespen
702,Balikpapan,ID,77.99,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
703,Oranjestad,AW,78.57,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
