City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,45.5,96,1,3.87,clear sky
1,Zlitan,LY,32.4674,14.5687,61.59,87,52,14.34,broken clouds
2,Hermanus,ZA,-34.4187,19.2345,57.79,63,15,14.99,few clouds
3,Dikson,RU,73.5069,80.5464,18.45,89,100,8.34,overcast clouds
4,Dauphin,CA,51.1494,-100.0502,20.03,90,100,6.69,overcast clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,-12.93,100,26,4.74,scattered clouds
6,Godda,IN,24.8333,87.2167,107.98,6,71,9.17,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,78.1,69,1,12.91,clear sky
8,Churapcha,RU,62.0025,132.4325,30.36,78,89,3.47,light snow
9,Luderitz,NA,-26.6481,15.1594,60.76,52,0,11.48,clear sky
10,Puerto Ayora,EC,-0.7393,-90.3518,75.0,90,31,6.06,scattered clouds
11,Thompson,CA,55.7435,-97.8558,14.45,92,100,6.58,overcast clouds
12,Paamiut,GL,61.994,-49.6678,20.14,80,16,11.12,few clouds
13,Hobart,AU,-42.8794,147.3294,67.01,65,75,9.22,light rain
14,Stornoway,GB,58.2093,-6.3865,48.92,97,100,10.36,light intensity drizzle
15,Kahului,US,20.8947,-156.47,73.85,87,75,10.36,broken clouds
16,Yellowknife,CA,62.456,-114.3525,3.29,85,100,9.75,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,40.66,70,75,28.77,broken clouds
18,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,5.75,clear sky
19,Banfora,BF,10.6333,-4.7667,78.57,69,80,6.96,broken clouds
20,New Norfolk,AU,-42.7826,147.0587,66.65,48,75,0.43,broken clouds
21,Labuhan,ID,-6.8844,112.2051,88.93,57,85,4.18,overcast clouds
22,Bluff,NZ,-46.6,168.3333,53.8,64,44,22.73,scattered clouds
23,Marfino,RU,55.7028,37.3822,35.87,86,100,15.66,light rain
24,Vila Velha,BR,-20.3297,-40.2925,70.95,64,20,4.61,few clouds
25,Pisco,PE,-13.7,-76.2167,63.01,88,0,9.22,clear sky
26,Egvekinot,RU,66.3167,-179.1667,12.78,87,100,12.39,overcast clouds
27,Hamilton,US,39.1834,-84.5333,59.23,80,100,12.66,overcast clouds
28,Bandarbeyla,SO,9.4942,50.8122,86.83,59,52,6.31,broken clouds
29,Araouane,ML,18.9048,-3.5265,70.75,21,1,15.35,clear sky
30,Mitu,CO,1.1983,-70.1733,71.46,99,94,1.72,overcast clouds
31,Molteno,ZA,-31.3968,26.3625,42.58,94,100,9.6,overcast clouds
32,Kaseda,JP,31.4167,130.3167,64.44,48,34,11.48,scattered clouds
33,Codrington,AU,-38.2667,141.9667,65.66,74,61,10.78,broken clouds
34,Port Blair,IN,11.6667,92.75,87.84,66,40,5.75,scattered clouds
35,Ancud,CL,-41.8697,-73.8203,54.23,92,31,2.98,scattered clouds
36,Maniitsoq,GL,65.4167,-52.9,15.78,60,60,4.99,broken clouds
37,Hilo,US,19.7297,-155.09,73.27,90,100,9.22,heavy intensity rain
38,Bandundu,CD,-3.3167,17.3667,71.35,90,98,0.94,overcast clouds
39,Ribeira Grande,PT,38.5167,-28.7,59.56,70,100,1.83,overcast clouds
40,Dutse,NG,11.7594,9.3392,83.37,44,100,2.59,overcast clouds
41,Sao Filipe,CV,14.8961,-24.4956,70.27,76,5,8.59,clear sky
42,Saskylakh,RU,71.9167,114.0833,10.94,87,60,12.06,broken clouds
43,Chenghai,CN,23.4632,116.768,72.81,47,88,17.6,overcast clouds
44,Ulladulla,AU,-35.35,150.4667,72.77,69,62,4.23,broken clouds
45,Eureka,US,40.8021,-124.1637,43.66,83,100,7.0,moderate rain
46,Tocopilla,CL,-22.092,-70.1979,61.65,69,7,7.18,clear sky
47,Vaini,TO,-21.2,-175.2,80.04,70,39,14.67,scattered clouds
48,Yulara,AU,-25.2406,130.9889,100.24,14,40,13.8,scattered clouds
49,Kapaa,US,22.0752,-159.319,76.98,81,40,18.41,scattered clouds
50,Saint George,US,37.1041,-113.5841,61.63,30,0,4.61,clear sky
51,Buraydah,SA,26.326,43.975,77.68,19,0,12.77,clear sky
52,East London,ZA,-33.0153,27.9116,58.14,88,75,4.61,mist
53,Saint-Raphael,HT,19.4333,-72.2,69.51,91,71,1.1,broken clouds
54,Butaritari,KI,3.0707,172.7902,81.77,74,56,8.81,broken clouds
55,Vanimo,PG,-2.6741,141.3028,85.15,69,52,7.27,broken clouds
56,Homer,US,59.6425,-151.5483,39.09,67,75,14.0,broken clouds
57,Bin Qirdan,TN,33.1378,11.2197,61.05,78,90,13.2,light rain
58,Bella Union,UY,-30.2752,-57.6007,51.82,86,0,5.46,clear sky
59,Srednekolymsk,RU,67.45,153.6833,21.02,75,100,2.39,overcast clouds
60,Mataura,NZ,-46.1927,168.8643,53.47,68,32,9.33,scattered clouds
61,Carnarvon,AU,-24.8667,113.6333,82.47,69,79,17.27,broken clouds
62,Ucluelet,CA,48.9329,-125.5528,37.09,86,58,4.29,broken clouds
63,Warren,US,39.4334,-84.1666,57.02,83,100,18.41,light rain
64,Pevek,RU,69.7008,170.3133,17.91,92,44,2.57,scattered clouds
65,Cidreira,BR,-30.1811,-50.2056,64.38,63,77,5.57,broken clouds
66,Qaanaaq,GL,77.484,-69.3632,-8.32,96,100,4.54,overcast clouds
67,Acapulco,MX,16.8634,-99.8901,75.02,83,0,0.0,clear sky
68,Menongue,AO,-14.6585,17.691,63.55,91,94,2.42,overcast clouds
69,Barrow,US,71.2906,-156.7887,3.22,78,0,21.85,clear sky
70,Victoria,HK,22.2855,114.1577,77.38,69,80,18.01,broken clouds
71,Berlevag,NO,70.8578,29.0864,37.2,84,100,12.19,overcast clouds
72,Busselton,AU,-33.65,115.3333,72.91,54,51,16.08,broken clouds
73,Ozernovskiy,RU,51.5,156.5167,31.93,85,100,4.97,overcast clouds
74,Rassvet,RU,46.8333,40.75,53.31,76,19,7.36,few clouds
75,Port Hardy,CA,50.6996,-127.4199,42.8,75,40,4.61,scattered clouds
76,Yarmouth,US,41.7057,-70.2286,54.07,62,0,13.8,clear sky
77,Port Elizabeth,ZA,-33.918,25.5701,58.32,87,40,3.44,scattered clouds
78,Seoul,KR,37.5683,126.9778,69.19,16,13,12.95,few clouds
79,Pangnirtung,CA,66.1451,-65.7125,-4.23,84,4,6.67,clear sky
80,Byron Bay,AU,-28.65,153.6167,67.71,79,92,13.73,overcast clouds
81,Cockburn Town,TC,21.4612,-71.1419,77.11,81,60,25.88,broken clouds
82,Petauke,ZM,-14.2426,31.3253,70.83,81,88,5.1,overcast clouds
83,Tiksi,RU,71.6872,128.8694,4.19,91,98,3.94,overcast clouds
84,Mongu,ZM,-15.2484,23.1274,70.95,76,88,4.0,overcast clouds
85,Gold Coast,AU,-28.0,153.4333,75.0,84,75,10.36,broken clouds
86,Moerai,PF,-22.4333,-151.3333,80.06,73,20,9.35,few clouds
87,Conde,BR,-7.2597,-34.9075,76.46,94,75,3.44,broken clouds
88,Gigmoto,PH,13.7796,124.39,83.03,70,58,4.85,broken clouds
89,Mahebourg,MU,-20.4081,57.7,81.25,74,75,19.57,broken clouds
90,Esperance,AU,-33.8667,121.9,72.45,59,78,12.15,broken clouds
91,Taoudenni,ML,22.6783,-3.9836,70.52,22,0,9.57,clear sky
92,Zhigansk,RU,66.7697,123.3711,17.67,80,68,7.18,broken clouds
93,San Clemente,US,33.427,-117.612,60.24,79,0,5.01,clear sky
94,Georgetown,MY,5.4112,100.3354,91.33,66,40,10.36,scattered clouds
95,Lebu,CL,-37.6167,-73.65,50.68,92,8,10.33,clear sky
96,Aniva,RU,46.7144,142.5294,46.51,59,1,8.28,clear sky
97,Auray,FR,47.6703,-2.9918,54.75,89,7,7.67,clear sky
98,Jamestown,US,42.097,-79.2353,46.02,68,100,6.91,light rain
99,Amapa,BR,1.0,-52.0,70.34,99,100,1.83,overcast clouds
100,Nadvoitsy,RU,63.8667,34.3167,30.15,86,42,5.32,scattered clouds
101,Sokolo,ML,14.7328,-6.1219,85.44,20,79,5.91,broken clouds
102,Albany,US,42.6001,-73.9662,55.81,40,72,10.69,broken clouds
103,Cape Town,ZA,-33.9258,18.4232,59.92,63,0,13.0,clear sky
104,Talnakh,RU,69.4865,88.3972,27.21,86,100,9.15,overcast clouds
105,Port Alfred,ZA,-33.5906,26.891,56.17,88,92,4.41,overcast clouds
106,Haines Junction,CA,60.7522,-137.5108,26.55,59,100,1.14,overcast clouds
107,Saldanha,ZA,-33.0117,17.9442,54.73,62,1,15.26,clear sky
108,Calabozo,VE,8.9242,-67.4293,82.94,55,59,10.11,broken clouds
109,Grasse,FR,43.6667,6.9167,61.09,57,0,3.44,clear sky
110,Koumac,NC,-20.5667,164.2833,77.52,67,39,5.75,scattered clouds
111,Abu Dhabi,AE,24.4667,54.3667,95.02,31,0,4.61,clear sky
112,Saint-Philippe,RE,-21.3585,55.7679,82.22,84,53,16.02,light rain
113,Sangar,RU,63.9242,127.4739,24.84,83,65,7.9,broken clouds
114,Carutapera,BR,-1.195,-46.02,75.6,93,100,3.69,moderate rain
115,Awbari,LY,26.5921,12.7805,66.22,21,0,11.18,clear sky
116,Half Moon Bay,US,37.4636,-122.4286,56.25,76,100,5.75,overcast clouds
117,Mandan,US,46.8267,-100.8896,14.95,84,40,12.66,scattered clouds
118,Bintulu,MY,3.1667,113.0333,91.81,66,40,6.91,thunderstorm
119,Rio Grande,BR,-32.035,-52.0986,65.08,61,79,9.8,broken clouds
120,Mandalgovi,MN,45.7625,106.2708,44.8,31,2,4.74,clear sky
121,Terrell,US,32.736,-96.2753,74.5,93,100,9.22,overcast clouds
122,Westport,US,41.1415,-73.3579,56.62,62,38,11.99,scattered clouds
123,Rampur,IN,28.8167,79.0333,101.98,8,0,6.96,clear sky
124,Juneau,US,58.3019,-134.4197,33.84,87,75,0.0,broken clouds
125,Atuona,PF,-9.8,-139.0333,79.14,78,20,16.71,light rain
126,Anastasiyevskaya,RU,45.2158,37.8926,50.49,73,31,4.97,scattered clouds
127,Rondonopolis,BR,-16.4708,-54.6356,72.1,79,45,2.33,scattered clouds
128,Mikolow,PL,50.171,18.9041,40.69,93,100,10.89,overcast clouds
129,Rantepao,ID,-2.9701,119.8978,73.15,93,100,1.19,overcast clouds
130,Hirara,JP,24.8,125.2833,71.46,73,75,19.57,broken clouds
131,North Bend,US,43.4065,-124.2243,42.93,93,0,3.44,clear sky
132,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,71.53,100,93,1.43,overcast clouds
133,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.54,75,50,9.78,scattered clouds
134,Tombouctou,ML,20.0,-3.0,67.75,26,0,13.49,clear sky
135,Torbay,CA,47.6666,-52.7314,36.28,83,100,20.71,overcast clouds
136,Chokurdakh,RU,70.6333,147.9167,10.89,92,99,4.54,overcast clouds
137,Ondjiva,AO,-17.0667,15.7333,68.58,69,100,2.75,overcast clouds
138,Camacha,PT,33.0833,-16.3333,56.62,88,20,9.22,few clouds
139,Dolinsk,RU,47.35,142.8,40.59,63,14,7.9,few clouds
140,Chuy,UY,-33.6971,-53.4616,57.99,74,23,6.26,few clouds
141,Murgab,TM,37.4966,61.9714,70.52,29,100,17.09,overcast clouds
142,Dingle,PH,10.9995,122.6711,86.11,68,39,6.31,scattered clouds
143,Nizhnevartovsk,RU,60.9344,76.5531,51.82,43,0,11.18,clear sky
144,Manuk Mangkaw,PH,4.8,119.85,83.59,71,92,10.2,overcast clouds
145,Praia,CV,14.9215,-23.5087,68.54,73,75,11.5,broken clouds
146,Kapoeta,SS,4.7717,33.5903,71.46,85,100,10.54,light rain
147,Upernavik,GL,72.7868,-56.1549,-18.04,99,45,6.69,scattered clouds
148,Barkhan,PK,29.8977,69.5256,87.15,7,0,3.13,clear sky
149,Brownwood,US,31.7093,-98.9912,76.32,74,75,5.75,broken clouds
150,Kavaratti,IN,10.5669,72.642,84.36,72,85,6.69,overcast clouds
151,Gizo,SB,-8.103,156.8419,83.37,74,100,4.61,light rain
152,Amahai,ID,-3.3333,128.9167,86.52,64,54,6.17,broken clouds
153,Datong,CN,40.0936,113.2914,59.5,11,9,4.79,clear sky
154,Minab,IR,27.1467,57.0801,94.46,29,10,8.84,clear sky
155,Bhawanipatna,IN,19.9,83.1667,102.29,20,70,7.38,broken clouds
156,Nikolskoye,RU,59.7035,30.7861,37.71,77,72,10.2,broken clouds
157,Berdigestyakh,RU,62.0989,126.6992,27.9,77,100,9.01,overcast clouds
158,Avenal,US,36.0041,-120.129,62.37,57,98,6.58,overcast clouds
159,Paita,PE,-5.0892,-81.1144,68.02,82,59,10.85,broken clouds
160,Beloha,MG,-25.1667,45.05,83.93,53,33,4.47,scattered clouds
161,San Quintin,MX,30.4833,-115.95,58.75,90,52,11.25,broken clouds
162,Porto Nacional,BR,-10.7081,-48.4172,75.2,94,100,1.25,overcast clouds
163,Wenling,CN,28.3669,121.36,56.07,68,100,10.85,overcast clouds
164,Hasaki,JP,35.7333,140.8333,61.29,74,100,18.48,overcast clouds
165,Guerrero Negro,MX,27.9769,-114.0611,58.87,84,97,12.82,overcast clouds
166,Rio Gallegos,AR,-51.6226,-69.2181,39.25,93,0,9.22,clear sky
167,Sorland,NO,67.667,12.6934,40.86,100,100,16.11,heavy intensity drizzle
168,Marmora,IT,44.4583,7.094,51.67,74,8,2.51,clear sky
169,Xichang,CN,27.8964,102.2634,68.04,60,95,0.65,overcast clouds
170,Maryborough,AU,-25.5333,152.7,73.27,58,45,8.66,scattered clouds
171,Zarubino,RU,42.63,131.0922,49.75,50,13,16.75,few clouds
172,Jeremie,HT,18.65,-74.1167,75.76,83,51,4.7,broken clouds
173,Roma,US,43.2128,-75.4557,50.72,80,100,3.44,overcast clouds
174,Roald,NO,62.5833,6.1333,46.33,75,39,5.75,scattered clouds
175,Lat Yao,TH,15.751,99.7893,103.08,24,3,6.51,clear sky
176,Bredasdorp,ZA,-34.5322,20.0403,58.78,66,96,12.15,overcast clouds
177,Aquin,HT,18.2833,-73.4,75.31,82,35,6.6,scattered clouds
178,Trairi,BR,-3.2778,-39.2689,73.8,94,34,3.94,scattered clouds
179,Grindavik,IS,63.8424,-22.4338,48.15,100,100,40.29,light intensity drizzle rain
180,Khatanga,RU,71.9667,102.5,24.12,89,100,9.15,overcast clouds
181,Taguatinga,BR,-12.3857,-46.5711,71.33,95,97,1.79,overcast clouds
182,Tara,RU,56.8944,74.371,65.77,38,76,13.71,broken clouds
183,Cherskiy,RU,68.75,161.3,18.3,94,100,9.73,overcast clouds
184,Husavik,IS,66.0449,-17.3389,38.23,70,96,15.41,overcast clouds
185,Umm Kaddadah,SD,13.6017,26.6876,81.91,23,99,4.21,overcast clouds
186,Pontianak,ID,-0.0333,109.3333,78.78,89,40,4.61,thunderstorm with light rain
187,Dzhebariki-Khaya,RU,62.2167,135.8,29.34,80,43,2.93,scattered clouds
188,Gat,IL,31.61,34.7642,74.39,34,10,3.71,clear sky
189,Willmar,US,45.1219,-95.0433,26.62,75,100,20.71,overcast clouds
190,Makakilo City,US,21.3469,-158.0858,75.52,67,0,11.5,clear sky
191,Provideniya,RU,64.3833,-173.3,32.52,94,100,19.53,light snow
192,Mar Del Plata,AR,-38.0023,-57.5575,52.88,93,1,4.61,mist
193,Beringovskiy,RU,63.05,179.3167,32.05,98,100,25.34,light snow
194,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,75,0,12.66,clear sky
195,Eskisehir,TR,39.7767,30.5206,57.92,63,0,4.61,clear sky
196,Ambilobe,MG,-13.2,49.05,84.92,61,21,8.08,few clouds
197,Mount Pleasant,US,32.7941,-79.8626,64.0,90,0,5.75,clear sky
198,Redmond,US,47.674,-122.1215,44.71,77,80,3.0,broken clouds
199,Najran,SA,17.4924,44.1277,86.65,22,3,4.27,clear sky
200,Raton,US,36.9034,-104.4391,47.05,31,0,8.05,clear sky
201,Vardo,NO,70.3705,31.1107,35.31,92,100,12.35,light snow
202,Hami,CN,42.8,93.45,54.84,21,77,5.19,broken clouds
203,Mayumba,GA,-3.432,10.6554,77.09,89,93,5.97,overcast clouds
204,Ouango,CF,4.3133,22.5552,71.98,96,100,1.32,overcast clouds
205,Talakan,RU,50.3167,130.3667,39.72,58,100,10.98,overcast clouds
206,Hithadhoo,MV,-0.6,73.0833,83.16,66,81,2.13,broken clouds
207,Gonbad-E Qabus,IR,37.25,55.1672,58.15,57,90,4.97,overcast clouds
208,Katsuura,JP,35.1333,140.3,54.55,74,100,12.77,overcast clouds
209,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,9.1,light rain
210,Chino Valley,US,34.7575,-112.4538,55.98,19,0,8.05,clear sky
211,Autazes,BR,-3.5797,-59.1306,73.04,99,99,2.19,light rain
212,Airai,TL,-8.9266,125.4092,68.09,88,70,2.15,very heavy rain
213,Izumo,JP,35.3667,132.7667,57.15,38,20,12.66,few clouds
214,Burnie,AU,-41.0667,145.9167,60.15,88,99,1.41,overcast clouds
215,Prince Rupert,CA,54.3161,-130.3201,42.49,56,0,6.91,clear sky
216,Kachiry,KZ,53.0675,76.1036,72.07,21,10,14.45,clear sky
217,Plessisville,CA,46.2186,-71.762,44.08,91,100,12.71,overcast clouds
218,Newcastleton,GB,55.1796,-2.8127,49.03,92,100,1.77,overcast clouds
219,Onega,RU,63.9061,38.1404,31.17,88,73,8.66,broken clouds
220,Pavlovsk,RU,50.4578,40.1081,54.37,70,96,12.3,overcast clouds
221,Vila,PT,42.0304,-8.1588,41.88,87,29,2.24,scattered clouds
222,Beira,MZ,-19.8436,34.8389,79.02,88,55,4.36,broken clouds
223,Pawai,IN,24.2667,80.1667,104.43,7,1,10.94,clear sky
224,Chicama,PE,-7.8447,-79.1469,61.34,85,71,5.86,broken clouds
225,Udaipura,IN,23.0833,78.5,102.81,9,0,9.91,clear sky
226,Wewak,PG,-3.5534,143.6268,85.03,69,27,7.14,scattered clouds
227,General Roca,AR,-39.0333,-67.5833,62.56,26,0,6.11,clear sky
228,Yendi,GH,9.4427,-0.0099,74.48,81,100,9.01,light rain
229,Lubyany,RU,56.0378,51.4,33.64,73,100,9.91,overcast clouds
230,Ust-Maya,RU,60.4167,134.5333,31.98,87,100,4.45,light snow
231,Sur,OM,22.5667,59.5289,96.12,33,81,2.82,broken clouds
232,Coquimbo,CL,-29.9533,-71.3436,57.45,80,2,1.34,clear sky
