City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Avarua,CK,-21.2078,-159.775,77.05,94,23,3.44,few clouds
234,Sitka,US,57.0531,-135.33,42.69,65,75,9.22,broken clouds
235,Kodiak,US,57.79,-152.4072,36.91,93,100,16.11,light rain
236,Paris,FR,48.8534,2.3488,52.14,85,0,9.22,clear sky
237,Ahuimanu,US,21.4447,-157.8378,76.71,76,100,16.11,light rain
238,Lasa,IT,46.6166,10.7002,47.28,90,40,7.67,scattered clouds
239,Krasnoselkup,RU,65.7,82.4667,31.73,98,100,11.9,snow
240,Ponta Do Sol,PT,32.6667,-17.1,65.71,47,97,5.03,overcast clouds
241,Omboue,GA,-1.5746,9.2618,78.03,89,100,3.02,overcast clouds
242,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,80,0,4.61,clear sky
243,Nuuk,GL,64.1835,-51.7216,23.61,63,23,17.27,few clouds
244,Camacupa,AO,-12.0167,17.4833,62.87,94,100,1.74,overcast clouds
245,Lagoa,PT,39.05,-27.9833,58.24,72,100,5.17,overcast clouds
246,Lorengau,PG,-2.0226,147.2712,83.43,76,40,6.02,scattered clouds
247,Xining,CN,36.6167,101.7667,56.75,34,91,9.06,overcast clouds
248,Arraial Do Cabo,BR,-22.9661,-42.0278,71.82,72,13,23.6,few clouds
249,Margate,GB,51.3813,1.3862,48.69,88,1,1.99,clear sky
250,Bambous Virieux,MU,-20.3428,57.7575,82.22,74,75,19.57,broken clouds
251,Saint Anthony,US,45.0205,-93.218,28.0,68,100,16.11,overcast clouds
252,Koygorodok,RU,60.445,50.9968,28.96,73,100,10.33,overcast clouds
253,Aviles,ES,43.5547,-5.9248,55.76,95,100,8.01,fog
254,Micheweni,TZ,-4.9667,39.8333,79.66,85,100,6.26,moderate rain
255,Port Hedland,AU,-20.3167,118.5667,95.05,29,7,11.5,clear sky
256,Methoni,GR,36.8197,21.7049,64.22,62,54,5.08,broken clouds
257,Atar,MR,20.5169,-13.0499,70.18,23,0,2.04,clear sky
258,Barcelos,PT,41.5388,-8.6151,55.92,91,50,2.26,scattered clouds
259,Biala Podlaska,PL,52.0324,23.1165,38.39,72,100,16.98,overcast clouds
260,Longyearbyen,SJ,78.2186,15.6401,30.04,93,100,3.44,light snow
261,Moree,AU,-29.4667,149.85,77.02,36,40,9.22,scattered clouds
262,Anta,IN,25.15,76.3,102.58,11,0,7.78,clear sky
263,Manokwari,ID,-0.8667,134.0833,83.75,72,75,5.57,broken clouds
264,Lata,PT,40.1629,-8.3327,50.9,92,61,2.66,broken clouds
265,Komsomolskiy,UZ,40.4272,71.7189,81.32,21,11,2.3,few clouds
266,Anloga,GH,5.7947,0.8973,81.57,80,95,6.33,overcast clouds
267,Leshukonskoye,RU,64.8989,45.7622,28.51,85,94,6.35,overcast clouds
268,Dzidzantun,MX,21.25,-89.05,76.55,70,12,6.82,few clouds
269,Port Macquarie,AU,-31.4333,152.9167,70.9,61,100,9.28,overcast clouds
270,Cabo San Lucas,MX,22.8909,-109.9124,70.61,54,98,11.45,overcast clouds
271,Bethel,US,41.3712,-73.414,57.63,48,0,12.66,clear sky
272,Ketchikan,US,55.3422,-131.6461,35.58,55,0,0.0,clear sky
273,Norman Wells,CA,65.282,-126.8329,-2.16,65,20,2.3,few clouds
274,Babstovo,RU,48.1167,132.4833,43.88,61,82,17.6,broken clouds
275,Bilibino,RU,68.0546,166.4372,30.02,84,96,4.79,overcast clouds
276,Puerto Carreno,CO,6.189,-67.4859,76.21,87,96,4.34,overcast clouds
277,Katete,UG,-0.7818,29.7544,63.39,91,100,0.4,overcast clouds
278,Leningradskiy,RU,69.3833,178.4167,8.17,95,100,8.59,overcast clouds
279,Christchurch,NZ,-43.5333,172.6333,59.95,69,20,5.75,few clouds
280,Mehamn,NO,71.0357,27.8492,34.43,83,100,11.59,overcast clouds
281,Boone,US,39.0334,-92.3335,45.84,48,92,12.01,overcast clouds
282,Ljubovija,RS,44.1894,19.3767,54.39,90,96,4.52,overcast clouds
283,Gamba,GA,-2.65,10.0,76.62,92,98,3.65,overcast clouds
284,Kyaikkami,MM,16.08,97.5675,85.71,67,16,8.43,few clouds
285,Arkhara,RU,49.4212,130.0842,42.3,49,72,15.5,broken clouds
286,Prata,BR,-19.3072,-48.9242,58.37,87,0,5.86,clear sky
287,Fortuna,US,40.5982,-124.1573,41.94,94,100,3.44,moderate rain
288,Tuatapere,NZ,-46.1333,167.6833,50.86,68,35,11.68,scattered clouds
289,Lazaro Cardenas,MX,17.9583,-102.2,72.81,83,87,2.01,overcast clouds
290,Gidole,ET,5.65,37.3667,61.77,73,100,2.62,light rain
291,Bengkulu,ID,-3.8004,102.2655,85.35,66,100,8.19,overcast clouds
292,Lao Cai,VN,22.4833,103.95,92.89,51,49,5.66,scattered clouds
293,Vaitape,PF,-16.5167,-151.75,82.24,70,5,17.07,light rain
294,Thanh Hoa,VN,19.8,105.7667,86.0,64,96,13.53,overcast clouds
295,Miharu,JP,37.4333,140.4833,53.78,69,90,6.82,overcast clouds
296,Gornopravdinsk,RU,60.05,69.9,41.77,100,100,7.29,overcast clouds
297,Severo-Kurilsk,RU,50.6789,156.125,32.52,75,100,5.99,overcast clouds
298,Kloulklubed,PW,7.0419,134.2556,84.7,72,93,6.17,overcast clouds
299,Mazamari,PE,-11.3258,-74.5308,66.45,98,81,1.39,broken clouds
300,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,86,31,0.85,scattered clouds
301,Lindi,TZ,-10.0,39.7167,79.66,90,82,7.65,light rain
302,Poum,NC,-20.2333,164.0167,78.06,67,10,9.73,clear sky
303,Kikwit,CD,-5.041,18.8162,71.76,88,98,0.58,overcast clouds
304,Pala,TD,9.3642,14.9046,82.18,52,60,5.97,broken clouds
305,Bonfim,BR,3.0833,-59.95,74.01,84,100,2.73,overcast clouds
306,Camargo,MX,27.6667,-105.1667,70.72,13,32,10.51,scattered clouds
307,Olinda,BR,-8.0089,-34.8553,80.33,83,40,3.44,scattered clouds
308,Nome,US,64.5011,-165.4064,33.87,80,100,18.41,overcast clouds
309,Nanakuli,US,21.3906,-158.1547,76.95,67,0,11.5,clear sky
310,Grand Gaube,MU,-20.0064,57.6608,82.38,76,76,10.0,broken clouds
311,Iqaluit,CA,63.7506,-68.5145,-5.31,70,0,3.44,clear sky
312,Ossora,RU,59.2353,163.0719,29.48,75,48,3.87,scattered clouds
313,Gubkinskiy,RU,64.434,76.5026,32.83,99,100,14.41,light snow
314,Marawi,PH,7.9986,124.2928,78.58,76,95,5.19,overcast clouds
315,Katobu,ID,-4.9408,122.5276,88.52,60,86,1.74,overcast clouds
316,Batagay,RU,67.6333,134.6333,18.14,77,100,3.15,overcast clouds
317,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.71,99,100,1.7,overcast clouds
318,Bonavista,CA,48.6499,-53.1147,33.39,85,89,15.84,overcast clouds
319,Ostrovnoy,RU,68.0531,39.5131,27.77,91,85,11.54,overcast clouds
320,Pangai,TO,-19.8,-174.35,80.71,78,75,13.8,broken clouds
321,Hofn,IS,64.2539,-15.2082,45.32,99,100,2.86,overcast clouds
322,Kuching,MY,1.55,110.3333,87.22,74,40,10.36,thunderstorm
323,Vao,NC,-22.6667,167.4833,77.49,76,6,12.3,clear sky
324,Kenora,CA,49.8167,-94.4337,18.57,86,100,9.22,overcast clouds
325,Bitam,GA,2.076,11.5007,69.78,96,68,0.49,broken clouds
326,Kangaatsiaq,GL,68.3065,-53.4641,-6.7,98,83,7.25,broken clouds
327,Sinjai,ID,-5.1241,120.253,86.61,68,72,6.73,broken clouds
328,Kailua,US,21.4022,-157.7394,76.98,78,100,16.11,light rain
329,Coos Bay,US,43.3665,-124.2179,43.0,93,0,3.44,clear sky
330,Port Augusta,AU,-32.5,137.7667,88.52,20,0,3.76,clear sky
331,Iskateley,RU,67.6803,53.1512,20.7,88,25,6.87,scattered clouds
332,Milkovo,RU,54.7167,158.6167,35.47,54,52,3.29,broken clouds
333,Borodino,RU,55.9106,94.8983,55.63,51,97,10.31,overcast clouds
334,Hvide Sande,DK,56.0045,8.1294,43.09,84,42,8.01,scattered clouds
335,Orsha,BY,54.5153,30.4053,34.57,86,100,14.99,overcast clouds
336,Awjilah,LY,29.1081,21.2869,79.23,13,99,21.23,overcast clouds
337,Ballina,AU,-28.8667,153.5667,67.01,98,93,14.0,overcast clouds
338,Kruisfontein,ZA,-34.0033,24.7314,52.88,73,49,4.09,light rain
339,Salym,RU,60.0625,71.4789,48.04,91,95,11.27,light rain
340,Cocobeach,GA,1.0002,9.5823,79.07,86,100,3.74,overcast clouds
341,Rawlins,US,41.7911,-107.2387,29.35,64,100,0.0,overcast clouds
342,Namibe,AO,-15.1961,12.1522,72.19,78,85,4.68,overcast clouds
343,Franklin,US,39.9667,-83.0166,56.43,77,100,12.66,light rain
344,Comarapa,BO,-17.9,-64.4833,53.1,96,99,2.37,overcast clouds
345,Namatanai,PG,-3.6667,152.4333,84.02,71,33,7.67,scattered clouds
346,Henties Bay,NA,-22.116,14.2845,58.75,87,0,6.73,clear sky
347,Saint-Joseph,RE,-21.3667,55.6167,81.21,79,28,14.79,light rain
348,Asandh,IN,29.5167,76.6,100.6,8,0,6.06,clear sky
349,Guaratuba,BR,-25.8828,-48.5747,58.08,80,86,6.17,overcast clouds
350,Aklavik,CA,68.2191,-135.0107,-10.88,97,91,4.45,overcast clouds
351,Diamantino,BR,-14.4086,-56.4461,68.38,97,21,2.68,few clouds
352,Miyako,JP,39.6367,141.9525,45.41,74,72,11.56,broken clouds
353,Bowen,AU,-20.0167,148.2333,79.03,62,18,17.18,few clouds
354,Vostok,RU,46.4856,135.8833,47.82,48,99,11.32,overcast clouds
355,Koungou,YT,-12.7336,45.2042,89.31,70,40,8.05,scattered clouds
356,Koslan,RU,63.4564,48.8989,29.12,73,100,9.55,overcast clouds
357,Nevsehir,TR,38.9167,34.6667,47.41,57,0,12.66,clear sky
358,San Cristobal,VE,7.7669,-72.225,67.32,87,100,2.46,overcast clouds
359,Ano Mera,GR,37.45,25.4,63.66,67,40,14.97,scattered clouds
360,Hyeres,FR,43.1167,6.1167,57.72,74,0,3.44,clear sky
361,Taltal,CL,-25.4,-70.4833,58.53,83,5,1.77,clear sky
362,Knysna,ZA,-34.0363,23.0471,57.96,78,77,5.17,broken clouds
363,Kieta,PG,-6.2167,155.6333,82.0,80,90,1.7,moderate rain
364,Weihai,CN,37.5017,122.1136,52.66,58,15,11.5,few clouds
365,Eskil,TR,38.4017,33.4131,52.63,46,2,2.46,clear sky
366,Umba,RU,66.6871,34.3429,27.9,86,77,5.99,broken clouds
367,Yining,CN,29.0361,114.5636,51.6,87,100,4.25,overcast clouds
368,Lano,NG,10.1725,11.4715,83.75,53,68,8.23,broken clouds
369,Tiznit,MA,29.5833,-9.5,68.61,28,66,6.8,broken clouds
370,Puri,IN,19.8,85.85,95.52,70,55,18.54,broken clouds
371,Santiago,CL,-33.4569,-70.6483,56.17,65,0,2.3,clear sky
372,Plouzane,FR,48.3833,-4.6167,46.45,100,100,5.75,overcast clouds
373,Alice,US,27.7523,-98.0697,73.56,88,100,13.8,overcast clouds
374,Cabo Rojo,PR,18.0866,-67.1457,75.67,87,6,8.72,clear sky
375,Beian,NO,63.6559,9.5683,45.01,81,0,4.61,clear sky
376,Mount Gambier,AU,-37.8333,140.7667,73.67,49,87,3.96,overcast clouds
377,Geraldton,AU,-28.7667,114.6,77.41,65,40,16.11,scattered clouds
378,Parkes,AU,-33.1333,148.1833,76.35,32,3,3.96,clear sky
379,Kimbe,PG,-5.5502,150.1429,83.97,75,56,3.76,light rain
380,Monrovia,LR,6.3005,-10.7969,74.97,88,87,4.88,overcast clouds
381,Aborlan,PH,9.4352,118.5492,87.87,66,47,3.87,scattered clouds
382,Biak,ID,-0.9131,122.8766,81.5,77,100,0.96,overcast clouds
383,Dwarka,IN,22.2394,68.9678,84.69,64,2,14.65,clear sky
384,Quartucciu,IT,39.2519,9.1794,62.85,73,0,6.91,clear sky
385,Bima,ID,-8.4667,118.7167,86.59,78,49,2.68,light rain
386,Salsk,RU,46.4725,41.5428,54.25,75,11,6.35,few clouds
387,Pontes E Lacerda,BR,-15.2261,-59.3353,67.24,90,98,2.42,overcast clouds
388,Manta,EC,-0.95,-80.7333,74.98,88,75,2.3,broken clouds
389,Bagotville,AU,-28.9833,153.4167,66.85,98,91,12.15,overcast clouds
390,Lukovo,MK,41.3494,20.6047,45.99,69,93,3.87,overcast clouds
391,Puerto Escondido,MX,15.85,-97.0667,81.14,74,69,5.41,broken clouds
392,Sale,MA,34.0389,-6.8166,63.64,51,20,9.22,few clouds
393,Nanortalik,GL,60.1432,-45.2371,26.92,83,67,5.39,broken clouds
394,Guadix,ES,37.2993,-3.1392,56.3,50,0,0.63,clear sky
395,Isla Vista,US,34.4133,-119.861,57.61,86,0,3.44,clear sky
396,Aswan,EG,24.0934,32.907,85.33,10,0,4.12,clear sky
397,Totness,SR,5.8833,-56.3167,76.75,87,97,9.75,overcast clouds
398,Havelock,US,34.8791,-76.9013,64.35,87,0,0.0,clear sky
399,Izhma,RU,65.0083,53.9113,26.62,75,100,10.4,overcast clouds
400,Chara,RU,56.9064,118.2631,24.49,66,64,3.0,broken clouds
401,Hay River,CA,60.8156,-115.7999,15.78,67,40,13.8,scattered clouds
402,Saurimo,AO,-9.6608,20.3916,66.72,92,79,1.52,broken clouds
403,Atbasar,KZ,51.8,68.3333,59.61,46,100,8.16,overcast clouds
404,Nikolsk,RU,53.7189,46.0712,45.73,58,62,7.94,broken clouds
405,Basco,PH,20.4487,121.9702,76.84,76,47,21.59,scattered clouds
406,Rawson,AR,-43.3002,-65.1023,61.34,51,13,15.37,few clouds
407,Nara,JP,34.6851,135.8049,61.97,33,24,16.44,few clouds
408,Yamada,JP,39.4667,141.95,45.18,75,73,11.25,broken clouds
409,Lufilufi,WS,-13.8745,-171.5986,80.38,75,30,12.88,scattered clouds
410,Voyvozh,RU,62.892,54.9635,25.23,83,100,11.34,overcast clouds
411,Deputatskiy,RU,69.3,139.9,11.91,75,99,3.11,overcast clouds
412,Olafsvik,IS,64.8945,-23.7142,45.34,90,100,31.85,light rain
413,Asau,RO,46.4333,26.4,52.95,77,99,2.33,overcast clouds
414,Concepcion,CL,-36.827,-73.0498,49.51,87,3,4.14,clear sky
415,Kashi,CN,39.4547,75.9797,74.41,14,0,8.95,clear sky
416,Paka,MY,4.6374,103.4368,89.53,70,20,5.75,few clouds
417,Tunceli,TR,39.1083,39.5471,49.15,65,1,3.09,clear sky
418,Ilulissat,GL,69.2167,-51.1,-13.11,88,22,5.37,few clouds
419,Kralendijk,BQ,12.15,-68.2667,80.58,78,75,17.27,broken clouds
420,Kutum,SD,14.2,24.6667,78.33,6,65,9.24,broken clouds
421,Morondava,MG,-20.2833,44.2833,82.92,63,15,6.33,few clouds
422,Igrim,RU,63.1906,64.4162,29.35,81,100,11.48,light snow
423,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,20.71,scattered clouds
424,Bam,IR,29.106,58.357,85.86,19,32,9.37,scattered clouds
425,Alta Floresta,BR,-9.8756,-56.0861,70.25,98,96,1.05,overcast clouds
426,Thinadhoo,MV,0.5333,72.9333,83.26,71,62,3.58,broken clouds
427,Kim,TJ,40.208,70.4688,76.12,22,37,7.36,scattered clouds
428,Clyde River,CA,70.4692,-68.5914,-19.97,76,75,3.44,light snow
429,La Ronge,CA,55.1001,-105.2842,17.85,57,0,0.0,clear sky
430,Svetlogorsk,BY,52.6333,29.7333,37.15,95,100,14.09,overcast clouds
431,Chengde,CN,40.9725,117.9361,68.34,10,7,13.87,clear sky
432,Fereydun Kenar,IR,36.6864,52.5225,55.78,74,39,10.33,scattered clouds
433,Dubbo,AU,-32.25,148.6167,77.13,36,10,8.05,clear sky
434,Vysokogornyy,RU,50.1167,139.15,36.27,86,100,5.55,overcast clouds
435,Naze,JP,28.3667,129.4833,67.12,55,37,19.04,scattered clouds
436,Aykhal,RU,66.0,111.5,21.96,83,99,18.39,overcast clouds
437,Tezu,IN,27.9167,96.1667,86.27,48,97,1.36,overcast clouds
438,Livramento,BR,-3.0254,-60.1803,75.87,100,40,0.0,scattered clouds
439,Krasnoarmeysk,RU,51.0239,45.6969,51.26,52,58,4.14,broken clouds
440,Kavieng,PG,-2.5744,150.7967,83.82,74,41,6.98,light rain
441,Tres Lagoas,BR,-20.7511,-51.6783,58.87,76,0,6.02,clear sky
442,Acarau,BR,-2.8856,-40.12,77.09,86,69,2.59,broken clouds
443,Cordeiro,BR,-22.0286,-42.3608,54.91,89,1,4.74,clear sky
444,Rayagada,IN,19.1667,83.4167,106.56,18,49,1.39,scattered clouds
445,Benton Harbor,US,42.1167,-86.4542,40.59,68,100,6.91,overcast clouds
446,Mollendo,PE,-17.0231,-72.0147,65.12,85,95,9.82,overcast clouds
447,Mingguang,CN,32.7802,117.9638,62.71,31,99,6.58,overcast clouds
448,Villa Bruzual,VE,9.3328,-69.1208,79.79,68,86,3.71,overcast clouds
449,Seminole,US,28.7086,-81.2081,71.22,94,20,4.61,few clouds
450,Verkhnevilyuysk,RU,63.4453,120.3167,27.03,75,99,6.38,overcast clouds
451,Kohlu,PK,29.8962,69.252,86.29,7,0,1.01,clear sky
452,Emerald,AU,-23.5333,148.1667,84.34,30,0,10.13,clear sky
453,Port Shepstone,ZA,-30.7414,30.455,62.56,80,100,11.99,light rain
454,Arrifes,PT,37.7667,-25.7,53.85,88,20,2.3,few clouds
455,Chifeng,CN,42.2683,118.9636,61.99,13,5,16.55,clear sky
456,Baglung,NP,28.2719,83.5898,87.46,11,1,7.63,clear sky
457,Dhidhdhoo,MV,6.8833,73.1,85.01,69,95,8.41,overcast clouds
458,Matara,LK,5.9485,80.5353,87.78,65,33,8.3,scattered clouds
459,Kaitangata,NZ,-46.2817,169.8464,52.57,65,20,16.51,few clouds
460,Antalaha,MG,-14.9003,50.2788,79.5,83,44,9.04,light rain
461,Luau,AO,-10.7073,22.2247,65.7,96,100,1.36,overcast clouds
462,Avera,US,33.194,-82.5271,57.25,89,14,6.46,few clouds
463,Skelleftea,SE,64.7507,20.9528,37.0,55,100,5.75,overcast clouds
464,Shiyan,CN,32.6475,110.7781,58.55,53,100,5.55,overcast clouds
465,Samana,DO,19.2056,-69.3369,74.37,85,14,10.83,few clouds
466,Apricena,IT,41.7839,15.4437,55.22,70,56,5.88,broken clouds
467,Souillac,MU,-20.5167,57.5167,80.98,74,75,19.57,broken clouds
468,Shuangyashan,CN,46.6361,131.1539,52.56,31,67,17.4,broken clouds
